[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
	- bettergrass 1.8.7+fabric.26.1.2
	- blazesdl 0.0.17
	   |-- blazesdl-api 1.0.0
	   |-- org_lwjgl_lwjgl_sdl 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_linux 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_linux_arm32 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_linux_arm64 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_macos 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_macos_arm64 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_windows 3.4.1
	   |-- org_lwjgl_lwjgl_sdl_natives_windows_arm64 3.4.1
	   \-- org_lwjgl_lwjgl_sdl_natives_windows_x86 3.4.1
	- capes 1.5.11+26.1
	- carbon 0.1.0-26.1.2
	- chatpatches 8.0-alpha.10
	- clearwaterlava 1
	- cloth-config 26.1.154
	   \-- cloth-basic-math 0.6.1
	- controlling 26.1.2.4
	- dark-loading-screen 1.6.18
	- debugify 26.1.2.2
	- dontjoinmylobby 1.0.0
	- eg_stop_unloading_my_shaders 1.4.1+26.1.1
	- entityculling 1.10.5
	   |-- transition 1.0.21
	   \-- trender 1.0.15
	- exordium 2.1.1
	- fabric-api 0.153.0+26.1.2
	   |-- fabric-api-base 2.0.3+ece063234c
	   |-- fabric-api-lookup-api-v1 2.0.12+d5a053b64c
	   |-- fabric-biome-api-v1 18.0.5+2fa62b4e4c
	   |-- fabric-block-api-v1 3.0.2+ec56b6014c
	   |-- fabric-block-getter-api-v2 2.0.6+ec56b6014c
	   |-- fabric-command-api-v2 3.0.5+e2bdee784c
	   |-- fabric-content-registries-v0 11.2.1+76b0b6bb4c
	   |-- fabric-convention-tags-v2 4.6.2+4f11f7994c
	   |-- fabric-crash-report-info-v1 1.0.3+9f78a5a84c
	   |-- fabric-creative-tab-api-v1 5.0.11+d871b99e4c
	   |-- fabric-data-attachment-api-v1 2.2.8+44a0bd1d4c
	   |-- fabric-data-generation-api-v1 24.3.1+4ec50a434c
	   |-- fabric-debug-api-v1 1.0.1+c792624d4c
	   |-- fabric-dimensions-v1 5.1.6+9cbf5da54c
	   |-- fabric-entity-events-v1 5.0.2+e2bdee784c
	   |-- fabric-events-interaction-v0 5.2.2+07b380be4c
	   |-- fabric-game-rule-api-v1 4.0.5+d871b99e4c
	   |-- fabric-item-api-v1 14.2.0+a2a3a8914c
	   |-- fabric-key-mapping-api-v1 2.0.4+e2bdee784c
	   |-- fabric-lifecycle-events-v1 4.1.1+df84eb3d4c
	   |-- fabric-loot-api-v3 3.0.12+00a1fba64c
	   |-- fabric-menu-api-v1 2.0.14+d871b99e4c
	   |-- fabric-message-api-v1 7.0.5+dae8ce3e4c
	   |-- fabric-model-loading-api-v1 8.0.9+c80601bb4c
	   |-- fabric-networking-api-v1 6.3.1+554860db4c
	   |-- fabric-object-builder-api-v1 23.0.17+b95dd56e4c
	   |-- fabric-particles-v1 5.0.15+b61fef434c
	   |-- fabric-permission-api-v1 1.0.1+c3369b134c
	   |-- fabric-recipe-api-v1 9.0.16+be4b75ae4c
	   |-- fabric-registry-sync-v0 7.1.0+2fa62b4e4c
	   |-- fabric-renderer-api-v1 13.0.6+c80601bb4c
	   |-- fabric-renderer-indigo 8.1.3+1403e82c4c
	   |-- fabric-rendering-fluids-v1 6.0.1+d871b99e4c
	   |-- fabric-rendering-v1 23.2.0+c9da2e974c
	   |-- fabric-resource-conditions-api-v1 6.1.0+83dd0ba34c
	   |-- fabric-resource-loader-v0 3.3.17+4fc5413f4c
	   |-- fabric-resource-loader-v1 2.0.10+7c44c7324c
	   |-- fabric-screen-api-v1 5.0.2+1ed6f6f64c
	   |-- fabric-serialization-api-v1 2.0.3+11a26f314c
	   |-- fabric-sound-api-v1 2.0.4+11a26f314c
	   |-- fabric-tag-api-v1 2.1.1+371cf5db4c
	   |-- fabric-transfer-api-v1 8.0.6+357ea7334c
	   \-- fabric-transitive-access-wideners-v1 8.1.1+7f80f93d4c
	- fabric-language-kotlin 1.13.12+kotlin.2.4.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.4.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.4.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.4.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.4.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.33.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.11.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.11.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.11.0
	- fabricloader 0.19.3
	   \-- mixinextras 0.5.4
	- ferritecore 9.0.0
	- fpsdisplay 5.0.1+26.1.1
	- gammautils 3.0.0
	- hudmanager 4.0.2
	- immediatelyfast 1.15.2+26.1.2
	   \-- net_lenni0451_reflect 1.6.2
	- java 25
	- krypton 0.3.0
	   \-- com_velocitypowered_velocity-native 3.4.0-SNAPSHOT
	- lambdynlights 4.11.0+26.1.2
	   |-- lambdynlights_api 4.11.0+26.1.2
	   |    |-- yumi_commons_collections 2.0.0
	   |    |-- yumi_commons_core 2.0.0
	   |    \-- yumi_commons_event 2.0.0
	   |-- pride 1.6.0+26.1
	   |-- spruceui 10.0.0+26.1
	   \-- yumi_mc_core 1.1.0+26.1
	        |-- yumi_commons_collections 2.0.0
	        |-- yumi_commons_core 2.0.0
	        \-- yumi_commons_event 2.0.0
	- languagereload 1.7.7+26.1.2
	- lithium 0.24.6+mc26.1.2
	- minecraft 26.1.2
	- modmenu 18.0.0-beta.1
	- omnilook 0.2.1
	- packetfixer 3.3.5
	- pingview 1.6
	- placeholder-api 3.0.0+26.1
	- quick-pack 1.3.1
	- searchables 1.0.2
	- simply-no-shading 8.0.0-alpha.6+mc26.1.2
	- sodium 0.9.1-beta.2+mc26.1.2
	   \-- fabric-api-base 2.0.3+ece063234c
	- stfu 2.9.1
	- visuality 0.7.13+26.1
	- whoami 1.4
	- wi_zoom 1.7-MC26.1.2
	- worldedit 7.4.3+7515-78babeb
	   |-- fabric-api-base 2.0.3+ece063234c
	   \-- worldeditcui_protocol 4.0.3
	- worldeditcui 26.1.1+01
	   \-- worldeditcui_protocol 4.0.3
	- yet_another_config_lib_v3 3.9.5+26.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[15:58:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/helminth/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.17.3+mixin.0.8.7/sponge-mixin-0.17.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[15:58:47] [main/INFO]: Compatibility level set to JAVA_17
[15:58:47] [main/INFO]: Compatibility level set to JAVA_21
[15:58:47] [main/INFO]: Compatibility level set to JAVA_25
[15:58:47] [main/INFO]: Config version: 6
[15:58:47] [main/INFO]: BadOptimizations config dump:
[15:58:47] [main/INFO]: enable_toast_optimizations: true
[15:58:47] [main/INFO]: ignore_mod_incompatibilities: false
[15:58:47] [main/INFO]: lightmap_time_change_needed_for_update: 80
[15:58:47] [main/INFO]: enable_lightmap_caching: true
